gene,log2FoldChange,pvalue
GENE0068,-1.905,0.020135262734996325
GENE0069,-0.387,0.0997040383593128
GENE0070,-0.847,0.007093330871411423
GENE0071,-1.072,0.19915572836654583
GENE0072,-0.242,0.06323224047056449
GENE0073,0.927,0.018359631874461293
GENE0074,0.782,0.5105358049061283
GENE0075,1.641,0.13399102578521915
GENE0076,-0.608,0.489870865241866
GENE0077,0.185,0.050193981357378556
GENE0078,0.654,0.3819952875226166
GENE0079,1.795,0.040247988595621544
GENE0080,-1.101,0.006035739606957798
GENE0081,0.029,0.16092962053380439
GENE0082,-1.192,0.15842986039875268
GENE0083,0.484,0.11975909807720335
GENE0084,-1.893,0.3706856320523573
GENE0085,-1.448,0.18090348510228432
GENE0086,0.036,0.21601320310341715
GENE0087,-1.358,0.22781803899178404
GENE0088,0.389,0.7938845564823617
GENE0089,-1.024,0.6627287736166874
GENE0090,-2.827,0.0451228825376282
GENE0091,-0.882,0.09667966871891556
GENE0092,1.313,0.01659135234813314
GENE0093,0.48,0.008439037082340192
GENE0094,0.682,0.4140520532153232
GENE0095,-3.375,1.4816580856250097e-05
GENE0096,-0.638,0.011744870136329058
GENE0097,0.72,0.06323715131423081
GENE0098,-0.322,0.027928045265630346
GENE0099,0.988,0.14105573247866587
GENE0100,0.606,0.009431963641496507
GENE0101,-0.675,0.11199176907517353
GENE0102,1.174,0.4721359617232352
GENE0103,1.831,0.42313185697669714
GENE0104,0.93,0.19044025004991272
GENE0105,0.793,0.19927007835385066
GENE0106,-1.458,0.009041181667631683
GENE0107,0.191,0.312157438032431
GENE0108,0.336,0.39870565143973735
GENE0109,-1.196,0.001813200594329484
GENE0110,-0.405,0.0005726735865631847
GENE0111,-0.796,0.4305178978138252
GENE0112,1.476,0.04653990567828614
GENE0113,-1.232,0.11412982573716252
GENE0114,0.253,0.031631993006528906
GENE0115,-0.056,0.005930084865413811
GENE0116,0.647,0.005333547273653296
GENE0117,-0.062,0.1905887045678449
GENE0118,-1.082,0.30617631626407926
GENE0119,0.296,0.06991055762119458
GENE0120,2.354,6.242366539137094e-05
GENE0121,0.564,0.13752803912699935
GENE0122,1.264,0.006120316441802723
GENE0123,-1.94,0.0008735999468761537
GENE0124,2.185,0.005353839202118007
GENE0125,1.457,0.011453787648626451
GENE0126,-0.133,0.0
GENE0127,0.854,0.023120905979304673
GENE0128,2.094,0.006034288497505502
GENE0129,-0.073,0.7450987472677522
GENE0130,-1.327,0.2439689474250785
GENE0131,0.997,0.03582240970468971
GENE0132,-0.291,0.6822270618596125
GENE0133,0.621,0.3694441616793035
GENE0134,-0.388,0.24900532739916156
GENE0135,-1.856,0.11772997959625238
GENE0136,-0.577,0.09259580551023999
GENE0137,0.642,0.12800403036568747
GENE0138,-1.35,0.005047102981420154
GENE0139,1.978,0.12907241272329117
GENE0140,-2.46,0.0026033768122057815
GENE0141,-1.08,0.4509419639212285
GENE0142,0.318,0.0021776961232100717
GENE0143,0.224,0.03169865381197922
GENE0144,0.961,0.019124654957826864
GENE0145,0.194,0.0027855033984688963
GENE0146,1.958,0.07673507373410703
GENE0147,-0.58,0.5283984037216995
GENE0148,0.723,0.2556966136745855
GENE0149,-0.803,0.0
GENE0150,1.402,0.5784351002138778
GENE0151,-0.241,0.330374062676112
GENE0152,-0.364,0.04951073521833544
GENE0153,-0.008,0.5082109135823084
GENE0154,-1.099,0.004210647105252816
GENE0155,-0.453,0.002560623960474482
GENE0156,-1.929,0.007255285527784522
GENE0157,-0.366,1.6991928841269097e-05
GENE0158,-0.085,0.5210965464518187
GENE0159,0.78,0.7599954559462826
GENE0160,-0.509,0.006669927585203498
GENE0161,-1.557,0.004077054445458622
GENE0162,-0.052,0.0029679012827225418
GENE0163,-0.725,0.06441706553214001
GENE0164,-1.109,0.004191594540021555
GENE0165,2.091,0.043115623269713695
GENE0166,-0.288,0.46322855024194737
GENE0167,3.49,8.980616149407944e-05
GENE0168,-0.435,0.14139839923060812
GENE0169,-1.279,0.41344740445797706
GENE0170,-0.298,0.18198817913631243
GENE0171,-0.995,0.009596014619077638
GENE0172,0.911,0.3587979313685845
GENE0173,-0.609,0.5667664808404848
GENE0174,0.042,0.6398629111784236
GENE0175,0.98,0.10090676655311032
GENE0176,-0.108,0.11113654308856193
GENE0177,0.253,0.009398811572339136
GENE0178,-0.694,0.27948671563373023
GENE0179,1.146,0.014755804514740553
GENE0180,2.048,0.0060287681802269075
GENE0181,-0.225,0.20730269803327023
GENE0182,-1.146,0.0
GENE0183,0.179,0.2285154090513889
GENE0184,2.126,0.22763733871334957
GENE0185,-0.202,0.017533447176258363
GENE0186,1.802,0.08170225987433265
GENE0187,-1.005,0.06955730713013177
GENE0188,-0.164,0.7143204082551926
GENE0189,1.289,0.06600742185441306
GENE0190,0.377,0.06746094838591284
GENE0191,-0.49,0.038409910242627965
GENE0192,2.151,0.008308338192917658
GENE0193,0.004,0.00030524812385116434
GENE0194,0.197,0.003281469981147643
GENE0195,-0.254,0.1757768229508892
GENE0196,-0.971,0.5905966932996988
GENE0197,0.272,0.0038167741975901025
GENE0198,1.591,0.0009617130267510592
GENE0199,-0.103,0.025621038542969706
GENE0200,1.541,0.0069489693139393564
GENE0201,-0.992,0.004128208723325513
GENE0202,0.295,0.0012247722574261644
GENE0203,0.834,0.1442925722882697
GENE0204,0.66,0.11299782705632616
GENE0205,-0.176,0.4195719025174295
GENE0206,-2.282,0.013148236179747388
GENE0207,-0.14,0.7727890159983096
GENE0208,1.12,0.15961108692960269
GENE0209,0.804,0.011890316259442433
GENE0210,-0.089,0.23049529593013648
GENE0211,1.677,0.3120495748007887
GENE0212,-1.249,0.04140984916915263
GENE0213,0.545,0.019436942462465565
GENE0214,2.039,0.02903614927460239
GENE0215,1.94,0.0010173595263263122
GENE0216,2.414,0.019167626568923856
GENE0217,-1.448,0.017449020887029723
GENE0218,-0.447,0.6538691151597571
GENE0219,0.23,0.029049777997815704
GENE0220,1.019,0.006540484566207617
GENE0221,-1.393,0.33102502443436355
GENE0222,0.395,0.0704431399919094
GENE0223,-0.963,0.09053802613141464
GENE0224,-0.088,0.029091729990229125
GENE0225,-1.899,0.32125780456059944
GENE0226,0.797,0.08985187811044378
GENE0227,-2.272,0.0299041400459149
GENE0228,0.508,0.0031034337260388714
GENE0229,-1.473,0.19629754415542483
GENE0230,-0.934,0.0023336856495586233
GENE0231,0.748,0.015413797753900704
GENE0232,0.398,0.2707982269214743
GENE0233,-1.479,0.016616705722877385
GENE0234,-2.867,0.08188489598018284
GENE0235,0.253,0.03182447999993442
GENE0236,0.268,0.14874394006791436
GENE0237,-1.802,0.4619532140877858
GENE0238,2.171,0.1316152389438695
GENE0239,1.07,0.2478452397951545
GENE0240,-1.775,0.16329237491768178
GENE0241,1.087,0.014827406571431128
GENE0242,-1.62,0.00023349194784898103
GENE0243,1.9,0.059424290285602206
GENE0244,2.048,0.18560252292843435
GENE0245,2.15,0.04250414857206324
GENE0246,-1.508,0.07223771769690844
GENE0247,-0.407,0.048503695477521765
GENE0248,-1.532,0.05745144211264673
GENE0249,-1.159,0.11958523114271417
GENE0250,2.493,0.06821045356009149
GENE0251,0.181,0.00284308392062813
GENE0252,-0.277,0.006277923387594651
GENE0253,-0.209,0.12154108834846673
GENE0254,-0.997,0.004217787915318184
GENE0255,-0.649,0.012255847063757944
GENE0256,0.643,0.034012696385002636
GENE0257,-0.355,0.10920858412833644
GENE0258,-0.449,0.81601055917401
GENE0259,-0.214,0.003936936920332401
GENE0260,0.134,0.07797533932040857
GENE0261,-0.195,0.04511070499686374
GENE0262,-0.59,0.02193388310126898
GENE0263,-0.509,0.6189909700685566
GENE0264,0.56,0.4374386993784581
GENE0265,-0.403,0.0076827679292179795
GENE0266,-0.244,0.4564586148945128
GENE0267,-0.806,0.09317365519885071
GENE0268,-0.101,0.0593116175414379
GENE0269,0.643,0.0012593349156167228
GENE0270,-2.183,3.6106672706980797e-06
GENE0271,0.24,0.09658116121353306
GENE0272,0.775,0.0006415803484328885
GENE0273,0.037,0.08501443717232349
GENE0274,-0.742,0.0028335388257602176
GENE0275,1.16,0.07572170116124598
GENE0276,1.181,0.0022663500012669448
GENE0277,-1.081,0.07955125577775772
GENE0278,0.557,0.8327530811474322
GENE0279,0.282,0.009940940433339712
GENE0280,-2.464,0.1607018790995832
GENE0281,0.408,0.9237120298448529
GENE0282,-1.687,0.23936153969280527
GENE0283,0.037,0.15967344096463543
GENE0284,-1.785,0.0032715279827342627
GENE0285,0.629,0.6994262355422598
GENE0286,2.848,0.05942774077897443
GENE0287,-0.761,0.165915848137278
GENE0288,-1.141,0.05979578693861341
GENE0289,-1.941,0.18446087800949054
GENE0290,-1.245,0.00013720184087057506
GENE0291,1.253,0.0771410238104404
GENE0292,0.053,0.0025042828776508643
GENE0293,-2.082,0.0006391208401246545
GENE0294,-0.297,0.4021865187395487
GENE0295,-0.469,0.15543705523391438
GENE0296,0.724,0.2926742487996801
GENE0297,-0.603,0.07693288875160012
GENE0298,0.474,0.11038747024625789
GENE0299,-0.131,0.06553609175941871
GENE0300,-2.047,0.008802763658429757
GENE0301,-1.264,0.08325827149100543
GENE0302,1.574,0.005599991056276099
GENE0303,0.429,0.09090201840735573
GENE0304,0.223,0.0049519062923337265
GENE0305,-0.026,0.09147838571182774
GENE0306,-1.975,0.015552876827508841
GENE0307,-0.333,0.24893834188826638
GENE0308,0.515,0.023695623468241195
GENE0309,0.885,0.26630561029548383
GENE0310,1.262,0.013975314214863657
GENE0311,0.471,0.04337635772955808
GENE0312,0.723,0.11667230497122759
GENE0313,-0.662,0.07159707805506808
GENE0314,1.723,0.004578187291629395
GENE0315,-1.146,0.108084886552546
GENE0316,0.427,0.6069704660101432
GENE0317,-0.286,0.028918604178934812
GENE0318,1.547,0.15698437849698826
GENE0319,-0.136,0.440343876906858
GENE0320,0.919,0.009874454895375195
GENE0321,-0.816,0.030558457935066417
GENE0322,1.473,0.0005505582675931119
GENE0323,1.197,0.3315920576348571
GENE0324,1.926,0.2554300131504803
GENE0325,-0.298,0.12039511165006254
GENE0326,1.149,0.24257619645084855
GENE0327,0.915,0.2901702589353792
GENE0328,1.454,0.3061389916207143
GENE0329,0.954,0.04166895152627459
GENE0330,0.297,0.0018690374506348526
GENE0331,1.478,0.0067037268051993075
GENE0332,-3.152,0.0005941892801505818
GENE0333,-0.309,0.041997324490669445
GENE0334,-0.949,0.46332988610697917
GENE0335,1.467,0.02044151267945866
GENE0336,-0.139,0.5524748194987731
GENE0337,0.986,0.0934887384046444
GENE0338,0.266,0.06101243097924504
GENE0339,1.408,0.00014707694363389826
GENE0340,1.088,0.24228135756132313
GENE0341,0.101,0.119331760429385
GENE0342,0.71,0.1927024288770718
GENE0343,0.109,0.20824696633763956
GENE0344,-0.437,0.21323585233825315
GENE0345,0.706,0.007573605871753279
GENE0346,1.977,0.00231433499513635
GENE0347,1.142,0.02593178895222771
GENE0348,-0.845,0.007225772700205181
GENE0349,1.127,0.24345817808700443
GENE0350,-0.865,0.2845859790394453
GENE0351,-3.51,0.0019650660051538957
GENE0352,-1.06,0.10580537645759701
GENE0353,0.282,0.024116552381663055
GENE0354,-1.662,0.0006507753079984262
GENE0355,0.306,0.05166819545871994
GENE0356,1.484,0.3383679340138581
GENE0357,-0.017,0.004425597082444994
GENE0358,0.604,0.0019380553816498512
GENE0359,-0.264,0.1163342078151189
GENE0360,-2.766,0.004131683977283766
GENE0361,0.367,0.32244167899594955
GENE0362,-0.832,0.3113016656244468
GENE0363,0.416,0.01872348110789473
GENE0364,-2.287,0.1746071155413531
GENE0365,0.282,0.1350075083362818
GENE0366,0.713,0.007474432297086597
GENE0367,1.743,0.07817302711169279
GENE0368,0.342,0.2516973109213447
GENE0369,-1.509,0.15225871163879873
GENE0370,0.115,0.10852595890203451
GENE0371,-2.261,0.0005933522331716576
GENE0372,-2.203,0.043890762360090776
GENE0373,0.378,0.005130837883272174
GENE0374,0.757,0.006873915073836892
GENE0375,0.349,0.1223519967993062
GENE0376,1.525,0.02630004717841076
GENE0377,1.058,0.021323222850648752
GENE0378,0.777,0.19712035090143706
GENE0379,-1.89,0.23206107913589827
GENE0380,-0.76,0.05001385657982432
GENE0381,0.285,0.001979148647639666
GENE0382,-1.659,0.26217338508895366
GENE0383,-1.39,0.0010046731047094785
GENE0384,-1.762,0.009250445266151654
GENE0385,-0.737,0.3520259741547758
GENE0386,0.283,0.0056346633879878465
GENE0387,1.504,0.4479377928423124
GENE0388,0.122,0.002879789211677959
GENE0389,-0.352,0.550509584107004
GENE0390,-1.183,0.0010819788001658866
GENE0391,1.649,0.010556336072419036
GENE0392,0.377,0.0010663786454211343
GENE0393,0.941,0.1512107816606426
GENE0394,-1.179,0.02708520467178717
GENE0395,-1.433,0.1037970094910716
GENE0396,0.372,0.11880901161865347
GENE0397,0.203,0.00337093090186212
GENE0398,1.538,0.024062477875726702
GENE0399,-0.725,0.00018232082748922124
GENE0400,-0.224,0.010325503717703487
GENE0401,-0.56,0.09350553672670986
GENE0402,1.317,0.08785265724791168
GENE0403,-0.903,0.051578701748461124
GENE0404,1.001,0.004451137147187812
GENE0405,0.002,0.024319819789935825
GENE0406,0.734,0.027741909848122026
GENE0407,1.691,0.003673477079043184
GENE0408,0.679,0.05630393039878921
GENE0409,2.381,0.23758389649448708
GENE0410,0.485,0.0706895828340595
GENE0411,-2.131,0.23591633353178962
GENE0412,0.51,0.014202279642119394
GENE0413,-0.194,0.10053064785437633
GENE0414,-0.986,0.0007447879033016468
GENE0415,-0.187,0.04405087572630596
GENE0416,-1.008,0.5266618927508186
GENE0417,0.565,0.010778493208242845
GENE0418,0.389,0.01698162506710294
GENE0419,1.12,0.26327928811373535
GENE0420,0.803,0.01783883739503885
GENE0421,0.822,0.009225987744419635
GENE0422,-1.616,0.04816376574102851
GENE0423,-0.293,0.4615291080158294
GENE0424,-2.303,0.18966961009656763
GENE0425,0.759,0.00015120607996035838
GENE0426,0.034,0.8934379989418628
GENE0427,0.365,0.4882879180555501
GENE0428,-0.082,0.14472093409285053
GENE0429,0.398,0.0040336817991261245
GENE0430,-2.42,0.0018207617563809233
GENE0431,0.421,0.3042588613060177
GENE0432,2.133,0.32182220460609134
GENE0433,0.479,0.7850058682300616
GENE0434,-0.516,0.6339060801057359
GENE0435,1.62,0.08764112657582952
GENE0436,0.419,0.024112331842756088
GENE0437,0.474,0.016575617645309484
GENE0438,2.407,0.0014178790447562433
GENE0439,0.584,0.06273156532129494
GENE0440,-0.755,0.006804270003234375
GENE0441,-0.994,0.3273468528696383
GENE0442,1.361,0.0002114484440484416
GENE0443,-1.937,0.01305444165756859
GENE0444,-0.591,0.12023222343129121
GENE0445,-0.798,0.000210455158531489
GENE0446,1.207,0.3375504061244201
GENE0447,-0.238,0.2269559433366794
GENE0448,0.228,0.26079811506363876
GENE0449,-2.241,0.007920727222985948
GENE0450,-0.604,0.3165999194208406
GENE0451,-0.031,0.3689594655227616
GENE0452,-0.051,0.335598246708657
GENE0453,0.002,0.47723911007709935
GENE0454,0.712,0.0019362837861454957
GENE0455,0.301,0.00013761931033665152
GENE0456,1.605,0.13374417318770837
GENE0457,-0.629,0.4924181831920305
GENE0458,-0.144,0.17900807248157607
GENE0459,-0.532,0.04698603139297838
GENE0460,1.877,0.16359272788547186
GENE0461,1.527,0.09616171631599689
GENE0462,-1.601,0.002925626341147758
GENE0463,-1.536,0.000370091366215213
GENE0464,1.091,0.004633771521182991
GENE0465,1.237,0.2543021462959962
GENE0466,0.646,0.2582465459206061
GENE0467,-1.758,0.00551597560186285
GENE0468,-0.684,0.27135847152316417
GENE0469,-0.78,0.11056614968541899
GENE0470,-0.313,0.0016704872910254798
GENE0471,-0.219,0.8723083014913011
GENE0472,-1.956,0.38510024041162055
GENE0473,-0.815,0.018465781859655164
GENE0474,-0.652,0.216177545726726
GENE0475,-2.518,9.466201948691875e-05
GENE0476,2.018,4.009214677522549e-05
GENE0477,2.013,0.006189481978271215
GENE0478,-1.012,0.0015242132893550815
GENE0479,-0.643,0.019358507692621763
GENE0480,-0.613,0.03943503197888315
GENE0481,-0.92,0.09229937211432544
GENE0482,0.661,0.2771195708509282
GENE0483,-1.307,0.3266813767221971
GENE0484,1.121,0.03300239483737343
GENE0485,0.753,0.16391356538720284
GENE0486,-0.016,0.22646953473330567
GENE0487,2.351,0.1590159197044257
GENE0488,1.015,0.05526514394001526
GENE0489,-0.441,0.36331530161161135
GENE0490,-0.236,0.1440947206415804
GENE0491,1.4,0.03201253984592345
GENE0492,-0.932,0.04583406878904621
GENE0493,-1.264,0.04357019416802502
GENE0494,0.988,0.5662786522173212
GENE0495,0.892,0.7946106609366387
GENE0496,-0.876,0.0737803839098984
GENE0497,2.315,0.022321016060373365
GENE0498,-0.472,0.040531090250622674
GENE0499,1.263,0.39934597620933937
GENE0500,0.597,0.8722301884511122
GENE0501,-0.946,0.07546634973806303
GENE0502,-0.108,0.12391709812663257
GENE0503,-2.929,0.007881096254982579
GENE0504,1.219,0.24746435167150402
GENE0505,0.119,0.009346628211051216
GENE0506,1.189,0.1655596298066502
GENE0507,-0.968,0.32057471231648604
GENE0508,-0.189,0.1960086354794759
GENE0509,-1.623,0.04685149612511995
GENE0510,-0.852,0.12318066545013254
GENE0511,0.963,0.7359263674796913
GENE0512,0.665,0.017103143775141414
GENE0513,1.644,0.38001863849657674
GENE0514,1.307,0.008705146722942848
GENE0515,0.232,0.015010186754026293
GENE0516,-2.998,0.001207669896742442
GENE0517,1.773,0.008841850023430782
GENE0518,0.298,0.7416200793716293
GENE0519,3.849,7.864785642723688e-05
GENE0520,2.299,0.0030223993336556763
GENE0521,0.819,0.017434738552143718
GENE0522,0.338,0.26905945489645505
GENE0523,-0.303,0.017366616390912477
GENE0524,-1.253,0.14075136313740566
GENE0525,-0.701,0.00024505413032583126
GENE0526,-0.015,0.0324160398943403
GENE0527,-1.243,0.2330562150637056
GENE0528,-0.317,0.37274198851294016
GENE0529,1.335,0.007877311748355533
GENE0530,-1.163,0.008092733118771666
GENE0531,-0.224,0.33602677231544265
GENE0532,-0.324,0.027728074362443327
GENE0533,0.199,0.7470161891829538
GENE0534,-1.099,0.0013618192707974114
GENE0535,-0.495,0.04228631371467972
GENE0536,-2.748,0.0048700463120466934
GENE0537,-0.194,0.5577194264706988
GENE0538,0.835,0.8056588897861089
GENE0539,0.839,0.0022924666474015026
GENE0540,1.353,0.043214145631347185
GENE0541,-1.211,0.42304661224424833
GENE0542,0.371,0.08526255982824014
GENE0543,0.157,0.05619533965307226
GENE0544,-0.277,0.00010109093435951379
GENE0545,0.418,0.4534697094400113
GENE0546,0.118,0.014804274411117273
GENE0547,-1.073,0.003631162817462681
GENE0548,2.001,0.16086711416278238
GENE0549,1.972,0.12873756228591268
GENE0550,-1.428,0.06933938342088498
GENE0551,0.722,0.24960284601440774
GENE0552,-0.73,0.22623503079769924
GENE0553,1.019,0.0048394648609690885
GENE0554,-0.886,0.011908604238895483
GENE0555,-1.354,0.16420278425234142
GENE0556,0.641,0.012134359135517489
GENE0557,-0.592,0.0025012037259977632
GENE0558,0.34,0.1702389882726192
GENE0559,-0.479,0.7466993236391171
GENE0560,-1.27,0.0004996124978209919
GENE0561,-3.042,0.0006950178863454027
GENE0562,1.235,0.05883149400693426
GENE0563,0.43,0.04496600959546356
GENE0564,-2.54,0.08850971821019653
GENE0565,-1.275,0.04036050661113874
GENE0566,-0.273,0.34915912272668853
GENE0567,1.593,0.09456978737862297
GENE0568,0.867,0.0033797671418070324
GENE0569,0.982,0.19155026240921288
GENE0570,0.496,0.10331237317449725
GENE0571,0.009,0.7183008163897441
GENE0572,0.173,0.028949393927197857
GENE0573,0.526,0.1521338869570682
GENE0574,-0.699,0.5069082348149495
GENE0575,-2.451,0.000579657635607094
GENE0576,0.461,3.0168755729291893e-05
GENE0577,-0.215,0.02778982290083698
GENE0578,-1.793,0.4287240646895035
GENE0579,-0.274,0.6891560140131928
GENE0580,1.381,0.30482658227233267
GENE0581,-1.07,0.3678534649126756
GENE0582,-0.385,0.8710962720853922
GENE0583,-0.55,0.589056994508591
GENE0584,-1.034,0.0646243922989369
GENE0585,-0.836,0.0034429825965123706
GENE0586,-0.255,0.0765172493949603
GENE0587,1.059,0.007833958003794578
GENE0588,0.137,0.0033989275798928503
GENE0589,1.026,0.020982881986873776
GENE0590,-0.248,0.3415159002124508
GENE0591,0.107,0.026587458682867618
GENE0592,-1.886,0.1000960307099828
GENE0593,0.513,0.015195461819339114
GENE0594,1.064,0.4726322017715214
GENE0595,0.093,0.029866104881352353
GENE0596,1.234,0.6152242905742427
GENE0597,1.413,0.39544778263118463
GENE0598,0.19,0.7745092158339021
GENE0599,0.566,0.007911684267569438
GENE0600,2.331,0.0033014053251495842
GENE0601,-0.903,0.2467191969502886
GENE0602,0.483,0.0
GENE0603,2.197,0.2668204904791372
GENE0604,-0.714,0.036454601788434515
GENE0605,2.272,0.0274596425849877
GENE0606,0.198,0.1707075907821325
GENE0607,-0.738,0.5521174690049976
GENE0608,0.759,0.7777040298871624
GENE0609,1.009,0.027715551247266608
GENE0610,-0.482,0.04030932965805524
GENE0611,0.329,0.21349282715994733
GENE0612,-0.353,0.05775897721992586
GENE0613,-0.59,0.8157919970691112
GENE0614,0.54,0.004887582878774939
GENE0615,1.238,0.4807106826639562
GENE0616,-0.879,0.04610927185832338
GENE0617,-0.111,0.012638435705711167
GENE0618,2.482,0.0018545231988781506
GENE0619,0.768,0.27692829358603593
GENE0620,-1.664,0.21744787306922836
GENE0621,0.988,0.014620930520597951
GENE0622,-1.309,0.10319437750816393
GENE0623,-1.727,0.21561957759761252
GENE0624,0.002,0.0021859991917156283
GENE0625,1.709,0.27663664758691564
GENE0626,1.19,0.006583384265751283
GENE0627,1.769,0.008643127382983205
GENE0628,1.053,0.004752623688381262
GENE0629,-0.324,0.9664334141818928
GENE0630,0.691,0.7390606438813623
GENE0631,2.174,0.08707117839392875
GENE0632,2.479,0.09726377079455432
GENE0633,-1.797,0.227563588374831
GENE0634,0.453,0.0017732375244100679
GENE0635,-0.709,0.25065119240519995
GENE0636,1.205,0.035398178827003295
GENE0637,0.899,0.1532008922484519
GENE0638,0.091,0.17762610366917067
GENE0639,-0.755,0.7043343236505007
GENE0640,0.593,0.00453467765913787
GENE0641,-0.013,0.018594799602389
GENE0642,0.258,0.010600725588168452
GENE0643,-0.093,0.1577224516315882
GENE0644,0.475,0.037399842537690305
GENE0645,0.103,0.07338430831202802
GENE0646,1.059,0.36641162023145674
GENE0647,-3.223,0.06925035213499321
GENE0648,-0.208,0.0022375031488766463
GENE0649,-0.497,0.05182685689503293
GENE0650,0.467,0.008167026472784283
GENE0651,1.096,0.0733167258908831
GENE0652,0.338,0.01972513529642849
GENE0653,0.161,0.0459033240319011
GENE0654,-0.505,0.046865398857577546
GENE0655,0.954,5.247183323078313e-05
GENE0656,2.268,0.14737378050245395
GENE0657,0.588,0.5323936917662639
GENE0658,0.354,0.4072316097021974
GENE0659,0.593,0.08114908336527932
GENE0660,-0.567,0.11214780052424085
GENE0661,-0.856,0.11806746338740202
GENE0662,-0.917,0.00743442236415057
GENE0663,0.281,0.11482881397125416
GENE0664,0.935,0.004447227608818847
GENE0665,0.413,0.22026573821467016
GENE0666,-0.315,0.5036324141982153
GENE0667,0.804,0.12305102936072147
GENE0668,-0.335,0.016914056774411126
GENE0669,0.461,0.011804370233996506
GENE0670,-0.589,0.2935920547433695
GENE0671,0.482,0.02458355373032276
GENE0672,-1.051,0.025987310341770608
GENE0673,-1.849,0.05393747071857184
GENE0674,0.671,0.05977154873771608
GENE0675,1.735,0.005000232467909865
GENE0676,-0.482,0.4274928697650807
GENE0677,-2.972,0.00901473001425051
GENE0678,1.386,0.01138072694388141
GENE0679,0.223,0.016422341661279424
GENE0680,2.825,0.025627176758437394
GENE0681,1.792,0.0007058463255856237
GENE0682,-0.571,0.12018059744360794
GENE0683,0.011,0.8991761606229249
GENE0684,0.65,0.06006685065127103
GENE0685,-0.667,0.004366358334562451
GENE0686,1.933,0.008822972981193904
GENE0687,0.846,0.009711737133357332
GENE0688,-0.865,0.3128786086977001
GENE0689,1.707,0.08285984028648989
GENE0690,-1.461,0.1749750713169322
GENE0691,0.781,0.14072701496325796
GENE0692,-1.445,0.01929788746314836
GENE0693,1.267,0.02550751196555008
GENE0694,-0.898,3.459557076735565e-05
GENE0695,-0.58,0.22256921601664686
GENE0696,0.438,0.880564170708657
GENE0697,0.48,0.012213988416490906
GENE0698,0.5,0.7386476659840469
GENE0699,0.206,0.004967121794692817
GENE0700,-1.126,4.2833261697410264e-05
GENE0701,-0.217,0.2549056566351994
GENE0702,0.048,9.46746301189849e-06
GENE0703,0.426,0.2918037087628457
GENE0704,-0.659,0.00018267072899308582
GENE0705,0.94,0.1575409974607364
GENE0706,-0.484,0.0789338055390817
GENE0707,-0.744,0.011922497467387059
GENE0708,-1.111,0.007446944649881478
GENE0709,-1.14,0.03914138629637232
GENE0710,-1.201,0.0020274203708374513
GENE0711,-0.765,0.6643613325401022
GENE0712,1.763,0.04986182595441278
