time_s,CSplus_01,CSplus_02,CSplus_03,CSplus_04,CSplus_05,CSplus_06,CSplus_07,CSplus_08,CSplus_09,CSplus_10,CSplus_11,CSplus_12,CSminus_01,CSminus_02,CSminus_03,CSminus_04,CSminus_05,CSminus_06,CSminus_07,CSminus_08,CSminus_09,CSminus_10,CSminus_11,CSminus_12
0.717,2.774,2.8784,2.4362,2.6824,2.6148,2.9485,2.5098,2.8954,3.1725,2.3167,2.9393,2.9236,0.8778,0.2983,0.5909,1.1091,0.9937,1.1983,0.9699,1.0412,0.6833,1.0136,1.146,0.6566
0.7673,2.0854,2.6403,2.6437,2.6173,2.9986,2.4935,2.8074,2.9258,3.0826,2.8016,3.1792,2.677,0.8893,0.3348,0.7859,0.9258,1.4106,1.4383,1.2172,0.9117,0.6741,0.906,1.0895,1.037
0.8176,2.1995,2.6603,3.3481,2.6575,2.6449,2.9095,2.7904,2.4452,2.9966,2.8201,2.7469,2.3452,1.2904,0.8087,1.2866,0.7644,1.2885,0.6456,1.4096,1.0038,0.9922,0.8682,1.3926,0.9784
0.8679,2.4181,2.8044,2.6979,2.8387,2.0889,3.1267,3.0814,2.2994,2.7705,2.4847,2.9848,2.5098,1.2359,1.1763,1.0798,0.7313,0.7601,1.3775,1.3879,0.8913,0.6659,0.8105,0.6655,0.6593
0.9182,2.8917,2.9084,3.2487,2.9846,2.6601,3.2457,2.3432,2.767,2.5763,2.6391,2.6333,2.8135,0.6496,1.2512,0.8976,1.2777,0.8006,1.1255,0.6083,1.0671,1.2866,1.177,1.0888,1.5949
0.9686,3.5124,2.5535,2.7606,2.5197,3.1328,2.6245,2.9077,2.9185,3.6257,3.0084,3.1024,3.3507,0.7227,1.4866,1.0885,0.9352,1.1766,1.2493,0.7242,1.2312,1.1505,0.6101,1.3009,1.0126
1.0189,2.8251,3.1898,3.0873,2.8557,3.2761,2.7349,3.0302,3.1353,2.6498,2.9526,2.6832,3.0777,0.9535,1.1628,1.1922,1.0866,1.2299,1.3324,1.1894,0.6879,0.6862,0.5026,1.3227,1.0832
1.0692,3.0437,3.6256,3.1729,2.9563,3.0775,3.042,3.0686,2.9531,3.3899,3.2643,3.021,2.7175,1.047,0.767,0.7472,1.206,1.2293,0.7697,1.2676,0.978,1.0345,1.389,0.9606,1.3759
1.1195,2.6691,3.2323,3.1479,3.0204,3.4162,3.4065,3.1611,3.3496,3.073,2.7375,3.159,2.9609,1.3676,1.221,0.7797,0.9265,1.2605,1.1837,1.1811,0.9487,1.3617,1.2193,0.7354,0.8179
1.1698,2.6843,2.5639,3.2236,2.9054,2.6864,3.1844,2.6483,3.0828,2.7171,2.9494,2.7609,2.9962,1.0642,0.7513,1.4225,1.1697,1.0421,1.4067,1.5063,1.0815,1.4575,1.3474,0.5422,0.7828
1.2201,2.4121,3.0276,2.7925,3.2412,3.3829,3.412,3.4328,3.0726,2.7464,2.6953,2.6656,2.4759,1.4962,0.8482,1.6151,0.536,1.2847,1.5283,1.5796,1.0077,1.1774,1.0665,1.2476,0.9103
1.2704,2.9823,2.4611,3.4277,2.9596,3.0538,2.4051,3.127,3.3175,2.8566,3.3266,2.8858,2.9598,1.6562,0.6139,1.3576,0.8014,1.29,1.3595,1.0731,0.5632,1.3008,1.2397,1.0709,1.4239
1.3208,3.2573,2.4244,3.2674,2.8605,3.1759,2.8916,3.1413,2.7565,2.7776,3.2716,2.8025,2.8472,0.8298,0.8189,1.0231,0.5046,0.8218,0.8104,1.1462,1.221,1.2013,0.9458,1.0377,0.805
1.3711,2.8393,3.1441,2.7357,2.5752,2.0882,3.0959,2.7732,3.0422,2.5138,3.0841,2.8478,2.8803,1.1318,0.8925,0.866,0.9508,0.703,1.1424,1.4194,1.4283,0.9598,0.9273,1.1332,1.8663
1.4214,3.3295,2.9339,3.0623,2.6774,3.1783,2.9915,2.9648,2.7275,3.0295,3.1943,2.5794,2.6214,1.3771,0.8943,1.0745,0.9328,1.1383,0.9933,1.338,0.851,1.1278,0.7359,1.0522,1.1482
1.4717,2.9257,2.6602,2.5444,2.9352,2.9363,2.299,3.2655,2.6477,2.5825,3.271,3.1896,2.9583,1.1221,1.5819,1.3563,1.5697,0.9283,1.0708,0.7382,1.0921,1.1047,1.5865,0.8991,1.1743
1.522,2.8031,2.1878,2.8425,2.8497,3.3865,3.1443,2.8094,3.2446,3.0344,3.2422,2.7312,2.6696,1.1363,1.0607,1.3997,0.789,0.5999,1.3667,0.6282,0.8184,0.8742,0.748,1.2566,1.1859
1.5723,2.9091,2.3733,2.4026,2.1423,2.8104,2.8576,2.8126,3.0601,2.6919,3.2553,2.8846,2.5016,0.8742,1.1141,0.9971,1.0447,1.2421,0.5912,0.4598,1.0614,1.1007,1.4796,0.6066,0.8329
1.6226,2.833,2.7355,2.9023,2.9641,2.3948,2.5468,2.7818,2.8278,2.721,2.468,2.1973,3.2226,0.8213,1.032,1.0958,1.101,1.1117,1.143,0.9802,0.914,0.9959,0.6266,0.6489,0.9871
1.673,2.9574,2.6227,3.5024,2.4023,2.3721,2.9724,2.1232,2.9836,2.6393,2.3708,2.4352,2.4806,1.0215,1.4332,0.5156,1.3667,1.3765,1.0931,0.7729,1.2773,1.0896,0.6906,0.5673,0.7893
1.7233,2.2929,2.7404,2.9747,2.2629,2.6552,2.0147,2.4817,2.6271,2.4085,2.914,3.0101,2.1036,1.2298,0.6435,0.8787,1.0554,0.9129,0.6377,0.7157,0.7556,0.9501,1.2937,0.8262,0.9133
1.7736,1.7622,2.9056,2.6679,2.783,2.541,2.2952,2.6565,2.8325,2.4107,2.319,2.1837,2.7948,0.5849,1.1229,1.3266,1.1108,0.9205,1.2376,0.4177,1.0818,0.9125,1.0721,1.0847,0.8398
1.8239,2.3937,2.2575,2.0884,2.7082,2.169,2.6244,2.2127,2.0907,2.4024,1.8292,2.4427,2.7627,0.8248,0.6086,0.8136,1.3913,0.4319,0.6895,0.8458,0.6434,0.3426,0.9893,0.6362,1.3039
1.8742,2.0825,2.4067,2.3801,2.0526,1.9456,2.3788,2.2534,2.2054,2.9502,2.128,2.8908,1.9563,1.3739,0.7893,0.9585,0.3192,1.2541,0.8451,0.3587,0.6631,1.5511,0.556,0.8746,0.9037
1.9245,2.1615,2.1283,2.525,2.063,2.6245,2.1023,2.1598,2.2662,1.7751,2.4727,2.1671,2.0194,0.7399,0.9441,1.0553,0.6115,0.9805,0.0163,0.4289,0.8208,1.0287,1.0845,1.0766,0.8156
1.9748,2.5702,1.922,2.0444,1.7037,1.9993,2.0248,1.597,1.7554,1.8511,1.9302,2.5203,1.9967,0.8126,0.3543,0.9954,0.6352,1.0274,1.0971,0.6448,0.2656,0.9077,0.5045,1.2893,0.7244
2.0252,1.6397,1.8971,2.0093,2.2148,1.95,1.9005,2.2118,1.7545,1.845,2.1973,1.6998,1.8289,0.9658,0.6066,0.7426,0.6913,0.6471,0.6383,0.8624,0.4513,1.267,0.8141,0.9787,0.514
2.0755,2.0986,2.1574,1.3609,2.1406,1.7092,2.1293,1.463,1.4844,1.4817,1.9591,1.7236,1.4326,0.8607,0.6871,0.5078,0.4842,0.6669,0.5911,0.6912,0.9249,1.0013,0.472,0.5366,0.4217
2.1258,2.0512,1.4589,1.5108,1.6358,2.187,1.6762,1.8943,1.952,1.357,1.3644,1.7473,1.4222,0.6046,0.7994,-0.0098,0.9562,0.7456,1.0886,0.8562,0.4362,0.8095,1.1102,0.2027,0.5961
2.1761,1.8043,2.0084,1.1116,2.0836,2.0007,1.8695,1.626,1.5124,1.1892,1.8001,1.5017,2.2862,0.5491,0.5437,0.2539,0.4136,0.3823,0.0291,0.5856,0.2021,0.826,0.7311,-0.1358,0.9934
2.2264,1.9012,2.0088,2.14,1.8412,1.2591,0.9395,1.4633,1.6293,1.5344,1.5678,1.6661,1.3608,1.0354,1.4201,0.4721,0.3669,0.3394,0.8366,0.4385,0.1384,1.0909,0.9755,0.4016,0.7327
2.2767,1.3291,1.4773,1.6084,1.4295,1.4437,1.8355,1.4867,1.606,1.2914,1.3017,0.9317,1.2849,0.2583,1.1024,0.743,0.6636,1.1354,0.8566,0.4318,0.5538,0.6354,0.4929,0.5735,0.3652
2.327,1.1651,1.4461,1.587,1.5861,1.093,2.1021,1.5957,1.3069,1.4049,0.9409,1.0491,1.5793,0.1,-0.1585,0.5541,0.2681,0.6031,-0.0976,0.2195,0.3273,0.1188,0.2912,0.375,0.281
2.3774,1.5867,0.8515,1.2142,0.7786,1.8313,1.4249,1.519,1.266,0.8309,1.7531,1.665,1.1083,0.8055,0.5029,0.801,0.1407,0.2581,0.5475,0.4708,0.4738,0.0362,0.0614,1.0533,0.3879
2.4277,1.3993,1.8914,0.745,1.1044,1.3162,1.1573,1.0541,1.2082,0.8997,0.9096,1.2166,0.9593,0.8169,0.6,0.0593,0.0302,0.0041,0.3194,0.791,-0.4096,0.8662,0.5104,0.0519,0.7511
2.478,1.5118,1.3883,1.1474,1.1701,1.0106,0.9341,1.0453,1.2049,1.3517,0.4839,1.2381,0.7575,0.1166,0.504,-0.1408,0.3475,0.0453,0.0848,0.6221,0.1525,0.3615,0.7575,0.2222,0.7117
2.5283,1.0732,1.0612,0.8186,1.0064,0.9083,1.2195,0.7517,1.3914,1.2181,1.2583,1.5112,1.1459,0.6397,0.7873,0.5408,0.6604,0.4657,-0.0189,0.5852,0.1265,0.5503,0.5304,-0.3113,0.263
2.5786,1.4152,0.9454,0.6372,1.5431,1.0914,0.7331,0.4897,0.5871,0.4432,0.7937,0.4017,0.9658,0.4559,-0.5179,0.8644,0.5637,0.0494,0.5596,0.4495,0.5535,0.334,0.1296,0.6879,0.1679
2.6289,0.766,0.9859,0.8672,0.9438,0.7768,0.605,1.1359,0.8617,1.0809,1.2046,-0.0477,1.1632,0.286,-0.0105,0.3617,0.4314,-0.0168,0.6659,0.3758,0.5623,0.4649,0.1791,0.1333,0.466
2.6792,0.4591,0.5818,0.8101,0.8871,1.24,0.1385,0.448,0.4066,0.5946,0.745,1.3052,0.6255,0.3264,0.7477,0.1116,0.3051,0.2182,-0.0534,0.3092,0.4688,0.0516,0.1524,-0.2547,0.0661
2.7296,0.0967,0.7928,0.6537,0.3094,0.43,0.7806,0.4872,1.1209,0.3571,0.7025,0.2934,1.0748,0.8234,0.624,0.5156,0.0777,0.3634,-0.0258,-0.076,-0.3531,0.4189,0.2518,0.2102,0.1939
2.7799,0.3122,0.3656,0.4104,0.5864,0.2723,0.5554,0.7565,0.0855,0.842,0.8174,0.6628,0.6646,0.4698,0.9213,0.6481,0.1919,0.6169,0.4852,-0.1137,0.4741,-0.424,0.4439,0.6718,0.7212
2.8302,0.8272,0.7309,0.2859,0.3466,1.0048,0.5109,0.1774,0.6154,0.832,0.6158,0.0894,0.3989,0.4016,0.7097,-0.1595,-0.1686,-0.0373,0.9461,-0.083,0.5574,0.1498,0.2556,0.8028,0.0321
2.8805,0.0854,0.3214,0.5267,1.2295,0.3971,0.5242,0.6689,0.3861,-0.2424,0.5577,-0.2467,0.6385,0.3611,-0.1927,0.0807,0.224,-0.0213,-0.2776,0.4707,-0.0606,-0.1939,0.4058,0.1176,0.2351
2.9308,0.3364,0.7407,0.8388,0.3474,0.898,0.2596,0.219,0.2866,0.7106,0.7953,0.4434,0.5528,0.007,0.4836,0.466,0.457,0.2794,-0.2683,-0.0262,0.2408,0.1921,0.3058,0.36,0.176
2.9811,1.0553,0.3872,-0.058,0.459,0.6873,0.4795,0.0824,0.6189,0.2518,0.1519,0.557,0.4827,0.0729,0.0704,0.2201,-0.3462,0.0049,-0.1742,0.3408,0.2665,0.2008,-0.1467,0.0277,0.4338
3.0314,0.6324,0.459,0.1812,0.7431,-0.0291,0.0544,0.2042,0.5198,0.1983,0.5441,0.1247,0.1288,0.1085,0.2014,-0.1086,0.5182,0.3854,-0.186,-0.2164,-0.0007,0.1098,0.1675,0.0715,0.2196
3.0818,0.8745,1.2254,0.2884,0.5342,0.1543,0.3025,0.0818,0.0385,0.2014,0.4226,-0.4312,0.2838,-0.127,0.1404,0.0257,-0.5385,-0.0215,0.4784,0.0328,0.1466,0.1848,-0.1738,-0.0329,-0.2888
3.1321,0.002,0.5408,0.2519,-0.1239,0.3143,0.2151,0.3703,0.4207,0.5956,-0.1815,0.3845,0.2175,0.2819,-0.0302,-0.1634,-0.1381,-0.2943,-0.2018,-0.1946,-0.1471,-0.4004,0.1393,0.5783,-0.1948
3.1824,-0.4728,0.3456,0.0874,0.4568,0.1991,-0.2473,0.6907,0.3344,0.6162,0.5968,0.8275,0.4617,0.4558,-0.0538,-0.3485,-0.2412,-0.1217,0.7813,0.2999,0.1285,-0.2092,0.2282,-0.1135,0.2702
3.2327,0.689,0.2474,0.8127,0.4472,0.325,-0.1295,0.4363,-0.0022,0.3066,0.4639,-0.2923,0.5963,0.0708,0.3183,0.171,-0.1453,-0.3857,0.2288,0.6776,0.0314,0.0366,-0.1451,-0.5207,0.0751
3.283,-0.2191,-0.1057,0.326,0.1515,0.0223,0.0283,0.3455,-0.2409,0.4101,0.6662,0.4275,0.4325,-0.1566,-0.0878,-0.3207,-0.0473,-0.0892,0.3894,-0.3079,0.1397,0.2045,-0.3168,-0.2627,-0.0623
